text,label
"We are hiring a software engineer. Requires Python and Java skills. Apply on our official careers page.",0
"Urgent requirement for data entry. Earn 5000 daily. WhatsApp now. Registration fee 500.",1
"Looking for a marketing intern. Stipend provided. Send resume to [email]",0
"Part time job work from home. No experience needed. 100% guaranteed income. Pay security deposit.",1
"Senior manager role available. 5 years experience required. Competitive salary and benefits.",0
"Amazon hiring for back office. Direct joining without interview. Pay 1000 for ID card.",1
"Walk-in interview for sales executive. Bring your CV and ID proof. Location: Mumbai.",0
"Online typing job. 500 rupees per page. Limited slots available. Pay via UPI.",1
"Microsoft is looking for cloud architects. Azure certification is a plus.",0
"Earn money online by clicking ads. effortless income. Join our Telegram channel.",1
"Graphic designer needed for a startup. Adobe Photoshop skills required.",0
"Captcha solving job. Daily payout. Trusted company. Registration fee refundable.",1
"Teacher vacancy for mathematics. B.Ed required. Contact school administration.",0
"Home based job for students. Easy money. Just pay 200rs for training material.",1
"Receptionist needed for dental clinic. Good communication skills required.",0
"Best opportunity to earn lakhs. Multi Level Marketing scheme. Join now.",1